<br>
 *** Editor session started ***<br>
<br>
(21-12-21 20:33:26.657) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:55:11.448) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:55:13.768) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:55:30.700) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:55:32.464) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:56:11.280) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:57:18.887) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:57:20.501) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:57:56.718) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:09:41.478) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:09:42.629) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:09:44.220) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:27:34.489) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:27:50.557) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:27:59.092) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:28:26.058) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:28:59.514) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:29:00.189) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:35:50.977) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:46:09.435) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:46:14.235) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:46:15.695) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:48:21.270) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:48:23.015) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:48:27.006) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:48:31.888) Ime action: GO.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:48:31.894) Ime action: GO.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:48:31.901) Ime action: GO.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:48:31.912) Ime action: MULTILINE because of NO ENTER ACTION flag.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:48:37.861) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:48:37.865) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:48:37.872) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:48:38.039) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:48:40.596) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:49:08.115) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:49:17.525) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:49:49.380) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:49:51.007) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:49:54.340) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:49:56.732) Ime action: GO.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:49:56.739) Ime action: GO.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:49:56.744) Ime action: GO.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:49:56.751) Ime action: MULTILINE because of NO ENTER ACTION flag.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:50:01.822) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:50:01.831) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:50:01.834) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:50:01.945) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:50:05.127) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:50:05.938) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:50:09.087) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:50:11.011) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:50:13.346) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:50:26.038) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:50:27.716) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:58:21.492) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:58:34.509) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:58:44.365) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:58:59.713) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:59:08.197) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:59:08.205) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:59:08.215) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 08:59:08.642) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 09:00:12.182) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 09:01:22.985) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 09:01:22.989) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 09:01:22.997) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 09:01:23.418) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 09:01:55.028) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 09:03:25.280) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 09:04:17.356) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 09:04:21.868) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** SOFT-LAYOUT-SERVICE HAS STARTED ***<br>
<br>
(21-12-22 09:05:43.348) @ org.lattilad.bestboard.parser.SoftBoardParser.<init> (main)<br>
(21-12-22 09:05:43.367) @ org.lattilad.bestboard.parser.SoftBoardParser.doInBackground (AsyncTask #1)<br>
(21-12-22 09:05:43.395) @ org.lattilad.bestboard.parser.SoftBoardParser.parseMainDescriptorFile (AsyncTask #1)<br>
(21-12-22 09:05:43.453) @ org.lattilad.bestboard.parser.SoftBoardParser.parseDescriptorFile (AsyncTask #1)<br>
(21-12-22 09:05:43.471) @ org.lattilad.bestboard.parser.SoftBoardParser.parseSoftBoard (AsyncTask #1)<br>
(21-12-22 09:05:43.492) Parsing of parameters of [1] complex command has started.<br>
(21-12-22 09:05:43.497)  * Parsing of parameter [let] for [1] has started.<br>
(21-12-22 09:05:43.505) [let] creates label.<br>
(21-12-22 09:05:43.510) Parsing of parameters of [packet] complex command has started.<br>
(21-12-22 09:05:43.554)  * Parsing of parameter [autocaps] for [packet] has started.<br>
(21-12-22 09:05:43.562) [autocaps] is identified as ONE parameter. Result: 960282<br>
(21-12-22 09:05:43.569) [autocaps] has no method.<br>
(21-12-22 09:05:43.596) [autocaps] (1028347206231) has single result: 960282 under group code: 1028347206231<br>
(21-12-22 09:05:43.598)  * Parsing of parameter [erasespace] for [packet] has started.<br>
(21-12-22 09:05:43.613) [erasespace] is identified as ONE parameter. Result: 745365058<br>
(21-12-22 09:05:43.616) [erasespace] has no method.<br>
(21-12-22 09:05:43.627) [erasespace] (1915323486135641) has single result: 745365058 under group code: 1915323486135641<br>
(21-12-22 09:05:43.635)  * Parsing of parameter [autospace] for [packet] has started.<br>
(21-12-22 09:05:43.647) [autospace] is identified as ONE parameter. Result: 789880980<br>
(21-12-22 09:05:43.653) [autospace] has no method.<br>
(21-12-22 09:05:43.665) [autospace] (38048874996545) has single result: 789880980 under group code: 38048874996545<br>
(21-12-22 09:05:43.682) [packet] complex command is resulted: {1915323486135641[erasespace]=745365058[around], 38048874996545[autospace]=789880980[before], 1028347206231[autocaps]=960282[hold]}<br>
(21-12-22 09:05:43.687) Label is  added: startsign[5bfa2bc93187], packet:{1915323486135641[erasespace]=745365058[around], 38048874996545[autospace]=789880980[before], 1028347206231[autocaps]=960282[hold]}<br>
(21-12-22 09:05:43.726)  * Parsing of parameter [let] for [1] has started.<br>
(21-12-22 09:05:43.736) [let] creates label.<br>
(21-12-22 09:05:43.741) Parsing of parameters of [packet] complex command has started.<br>
(21-12-22 09:05:43.743)  * Parsing of parameter [autocaps] for [packet] has started.<br>
(21-12-22 09:05:43.766) [autocaps] is identified as ONE parameter. Result: 960282<br>
(21-12-22 09:05:43.796) [autocaps] has no method.<br>
(21-12-22 09:05:43.819) [autocaps] (1028347206231) has single result: 960282 under group code: 1028347206231<br>
(21-12-22 09:05:43.827)  * Parsing of parameter [erasespace] for [packet] has started.<br>
(21-12-22 09:05:43.897) [erasespace] is identified as ONE parameter. Result: 745365058<br>
(21-12-22 09:05:43.988) [erasespace] has no method.<br>
(21-12-22 09:05:44.037) [erasespace] (1915323486135641) has single result: 745365058 under group code: 1915323486135641<br>
(21-12-22 09:05:44.041)  * Parsing of parameter [autospace] for [packet] has started.<br>
(21-12-22 09:05:44.045) [autospace] is identified as ONE parameter. Result: 745365058<br>
(21-12-22 09:05:44.047) [autospace] has no method.<br>
(21-12-22 09:05:44.049) [autospace] (38048874996545) has single result: 745365058 under group code: 38048874996545<br>
(21-12-22 09:05:44.052) [packet] complex command is resulted: {1915323486135641[erasespace]=745365058[around], 38048874996545[autospace]=745365058[around], 1028347206231[autocaps]=960282[hold]}<br>
(21-12-22 09:05:44.071) Label is  added: middlesign[a630bbe78b699], packet:{1915323486135641[erasespace]=745365058[around], 38048874996545[autospace]=745365058[around], 1028347206231[autocaps]=960282[hold]}<br>
(21-12-22 09:05:44.106)  * Parsing of parameter [let] for [1] has started.<br>
(21-12-22 09:05:44.148) [let] creates label.<br>
(21-12-22 09:05:44.214) Parsing of parameters of [packet] complex command has started.<br>
(21-12-22 09:05:44.377)  * Parsing of parameter [autocaps] for [packet] has started.<br>
(21-12-22 09:05:44.389) [autocaps] is identified as ONE parameter. Result: 960282<br>
(21-12-22 09:05:44.426) [autocaps] has no method.<br>
(21-12-22 09:05:44.429) [autocaps] (1028347206231) has single result: 960282 under group code: 1028347206231<br>
(21-12-22 09:05:44.433)  * Parsing of parameter [erasespace] for [packet] has started.<br>
(21-12-22 09:05:44.510) [erasespace] is identified as ONE parameter. Result: 745365058<br>
(21-12-22 09:05:44.516) [erasespace] has no method.<br>
(21-12-22 09:05:44.520) [erasespace] (1915323486135641) has single result: 745365058 under group code: 1915323486135641<br>
(21-12-22 09:05:44.578)  * Parsing of parameter [autospace] for [packet] has started.<br>
(21-12-22 09:05:44.766) [autospace] is identified as ONE parameter. Result: 19607186<br>
(21-12-22 09:05:45.044) [autospace] has no method.<br>
(21-12-22 09:05:45.079) [autospace] (38048874996545) has single result: 19607186 under group code: 38048874996545<br>
(21-12-22 09:05:45.180) [packet] complex command is resulted: {1915323486135641[erasespace]=745365058[around], 38048874996545[autospace]=19607186[after], 1028347206231[autocaps]=960282[hold]}<br>
(21-12-22 09:05:45.597) Label is  added: endsign[8bd9d7f32], packet:{1915323486135641[erasespace]=745365058[around], 38048874996545[autospace]=19607186[after], 1028347206231[autocaps]=960282[hold]}<br>
(21-12-22 09:05:45.735)  * Parsing of parameter [let] for [1] has started.<br>
(21-12-22 09:05:45.868) [let] creates label.<br>
(21-12-22 09:05:45.962) Parsing of parameters of [packet] complex command has started.<br>
(21-12-22 09:05:45.964)  * Parsing of parameter [autocaps] for [packet] has started.<br>
(21-12-22 09:05:46.205) [autocaps] is identified as ONE parameter. Result: 66446<br>
(21-12-22 09:05:46.241) [autocaps] has no method.<br>
(21-12-22 09:05:46.244) [autocaps] (1028347206231) has single result: 66446 under group code: 1028347206231<br>
(21-12-22 09:05:46.297)  * Parsing of parameter [erasespace] for [packet] has started.<br>
(21-12-22 09:05:47.163) [erasespace] is identified as ONE parameter. Result: 745365058<br>
(21-12-22 09:05:47.184) [erasespace] has no method.<br>
(21-12-22 09:05:47.201) [erasespace] (1915323486135641) has single result: 745365058 under group code: 1915323486135641<br>
(21-12-22 09:05:47.238)  * Parsing of parameter [autospace] for [packet] has started.<br>
(21-12-22 09:05:47.317) [autospace] is identified as ONE parameter. Result: 19607186<br>
(21-12-22 09:05:47.457) [autospace] has no method.<br>
(21-12-22 09:05:47.491) [autospace] (38048874996545) has single result: 19607186 under group code: 38048874996545<br>
(21-12-22 09:05:47.493) [packet] complex command is resulted: {1915323486135641[erasespace]=745365058[around], 38048874996545[autospace]=19607186[after], 1028347206231[autocaps]=66446[on]}<br>
(21-12-22 09:05:47.496) Label is  added: endsentence[f9f5eb0f5d2436], packet:{1915323486135641[erasespace]=745365058[around], 38048874996545[autospace]=19607186[after], 1028347206231[autocaps]=66446[on]}<br>
(21-12-22 09:05:47.503)  * Parsing of parameter [let] for [1] has started.<br>
(21-12-22 09:05:47.511) [let] creates label.<br>
(21-12-22 09:05:47.540) Parsing of parameters of [packet] complex command has started.<br>
(21-12-22 09:05:47.560)  * Parsing of parameter [autocaps] for [packet] has started.<br>
(21-12-22 09:05:47.568) [autocaps] is identified as ONE parameter. Result: 960282<br>
(21-12-22 09:05:47.594) [autocaps] has no method.<br>
(21-12-22 09:05:47.641) [autocaps] (1028347206231) has single result: 960282 under group code: 1028347206231<br>
(21-12-22 09:05:47.747)  * Parsing of parameter [erasespace] for [packet] has started.<br>
(21-12-22 09:05:47.749) [erasespace] is identified as ONE parameter. Result: 745365058<br>
(21-12-22 09:05:47.804) [erasespace] has no method.<br>
(21-12-22 09:05:47.814) [erasespace] (1915323486135641) has single result: 745365058 under group code: 1915323486135641<br>
(21-12-22 09:05:47.836) [packet] complex command is resulted: {1915323486135641[erasespace]=745365058[around], 1028347206231[autocaps]=960282[hold]}<br>
(21-12-22 09:05:47.963) Label is  added: whitespace[efe50a71f8f1a], packet:{1915323486135641[erasespace]=745365058[around], 1028347206231[autocaps]=960282[hold]}<br>
(21-12-22 09:05:48.125)  * Parsing of parameter [let] for [1] has started.<br>
(21-12-22 09:05:48.192) [let] creates label.<br>
(21-12-22 09:05:48.218) Parsing of parameters of [packet] complex command has started.<br>
(21-12-22 09:05:48.286)  * Parsing of parameter [autocaps] for [packet] has started.<br>
(21-12-22 09:05:48.331) [autocaps] is identified as ONE parameter. Result: 66446<br>
(21-12-22 09:05:48.413) [autocaps] has no method.<br>
(21-12-22 09:05:48.417) [autocaps] (1028347206231) has single result: 66446 under group code: 1028347206231<br>
(21-12-22 09:05:48.462)  * Parsing of parameter [erasespace] for [packet] has started.<br>
(21-12-22 09:05:48.499) [erasespace] is identified as ONE parameter. Result: 745365058<br>
(21-12-22 09:05:48.605) [erasespace] has no method.<br>
(21-12-22 09:05:48.624) [erasespace] (1915323486135641) has single result: 745365058 under group code: 1915323486135641<br>
(21-12-22 09:05:48.634) [packet] complex command is resulted: {1915323486135641[erasespace]=745365058[around], 1028347206231[autocaps]=66446[on]}<br>
(21-12-22 09:05:48.655) Label is  added: endpara[8bd9b045d], packet:{1915323486135641[erasespace]=745365058[around], 1028347206231[autocaps]=66446[on]}<br>
(21-12-22 09:05:48.671)  * Parsing of parameter [let] for [1] has started.<br>
(21-12-22 09:05:48.695) [let] creates label.<br>
(21-12-22 09:05:48.742) Label is  added: black[14c04c5], 0nblack<br>
(21-12-22 09:05:48.770)  * Parsing of parameter [let] for [1] has started.<br>
(21-12-22 09:05:48.829) [let] creates label.<br>
(21-12-22 09:05:48.894) Label is  added: white[3a1a64d], 0nsnow<br>
